"County","n_geMRL","n_samples","detected","med_gMRL_PFBS","med_gMRL_PFHpA","med_gMRL_PFHxS","med_gMRL_PFNA","med_gMRL_PFOA","med_gMRL_PFOS","MRL_ngl_PFBS","MRL_ngl_PFHpA","MRL_ngl_PFHxS","MRL_ngl_PFNA","MRL_ngl_PFOA","MRL_ngl_PFOS","median_PFBS","median_PFHpA","median_PFHxS","median_PFNA","median_PFOA","median_PFOS","Q1_PFBS","Q1_PFHpA","Q1_PFHxS","Q1_PFNA","Q1_PFOA","Q1_PFOS","Q3_PFBS","Q3_PFHpA","Q3_PFHxS","Q3_PFNA","Q3_PFOA","Q3_PFOS","n_med_gMRL","pfas_cat"
"42095",0,936,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42097",0,372,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42101",0,3408,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42103",0,72,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42107",0,84,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42111",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42115",0,12,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42119",0,240,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42121",0,84,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42123",0,12,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42125",0,1542,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42127",0,120,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42129",0,288,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42131",0,132,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"42133",0,516,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"44001",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"44003",0,228,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"44005",0,72,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"44007",2,300,"Yes","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"Detected"
"44009",1,252,"Yes","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"Detected"
"45001",0,216,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45003",0,300,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45007",0,444,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45013",0,156,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45015",0,48,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45019",0,108,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45021",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45023",0,48,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45025",0,108,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45029",0,24,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45031",0,108,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45033",0,138,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45035",0,84,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
"45037",0,60,"No","No","No","No","No","No","No",63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,63.6396103067893,7.07106781186547,21.2132034355964,14.1421356237309,14.1421356237309,28.2842712474619,0,"None detected"
